Final population: (array([-65.74792661, -34.75471346, -27.49264635, -34.75471346,
       -78.82680045, -65.77022113, -35.54476263,  -9.71014655]), array([-66.65968282, -34.75471346, -27.49264635, -34.75471346,
       -76.13964912, -78.40617174, -78.58290884, -64.79227041]))

first bob train score : 138400
second bob train score : 138400
first bob test score : 157600
second bob test score : 157600

run:
[Running] python -u "c:\Users\marwa\Desktop\TetrisGenetic\test.py"
Ratings and rotations
[(-2965.2663512599997, 0), (-3089.7610708799994, 0), (-3089.7610708799994, 0), (-3089.7610708799994, 0), (-3089.7610708799994, 0), (-3089.7610708799994, 0), (-3089.7610708799994, 0), (-3089.7610708799994, 0), (-2965.2663512599997, 0), (-2965.2663512599997, 0)]
[(-5906.420214709999, 0), (-76762.82756822, 0), (-5397.872752269999, 1), (-5646.862191509998, 1), (-5646.862191509998, 1), (-5646.862191509998, 1), (-5646.862191509998, 1), (-5584.614831699999, 1), (-5584.614831699999, 1), (-5584.614831699999, 1)]
[(-8214.5318961, 2), (-43724.51674464, 2), (-8276.779255909998, 1), (-43534.25180389, 2), (-8211.00903478, 1), (-7954.9738729, 2), (-8079.468592519999, 2), (-8017.221232710001, 2), (-8017.221232710001, 2), (-8017.221232710001, 2)]
[(-10771.633016729998, 0), (-10958.375096159998, 0), (-46281.61786526999, 2), (-10584.890937299999, 3), (-10833.880376539999, 0), (-46157.123145649995, 1), (-46281.61786526999, 2), (-46160.862351439995, 2), (27136.56916088, 0), (27136.56916088, 0)]
[(-7273.057522759999, 0), (-7522.046961999999, 0), (-7522.046961999999, 0), (-7331.782021249999, 0), (-7456.276740869999, 0), (-7331.782021249999, 0), (-7522.046961999999, 0), (-7082.79258201, 0), (-7522.046961999999, 0), (-6958.297862389999, 0)]
[(-45222.694494949996, 0), (-45409.43657437999, 1), (-9771.4341449, 1), (-44908.15117905, 0), (-9581.169204150001, 0), (-80755.85907935002, 1), (-9522.44470566, 1), (-115864.07707350998, 1), (-116109.32730695998, 1), (-116109.32730695998, 1)]
[(-12339.10384949, 0), (-12525.845928920002, 0), (-47783.3184769, 2), (25946.1053483, 3), (-12269.81076704, 0), (-118518.75397210997, 1), (-47849.088698030006, 2), (-12276.856489680002, 0), (-83323.52878394001, 0), (-83323.52878394001, 0)]
[(-8203.96331214, 2), (-8266.21067195, 2), (-8141.71595233, 2), (-43530.72894257, 0), (-8273.25639459, 3), (-8463.52133534, 3), (-8463.52133534, 1), (-43731.778811749995, 1), (-43849.011464259995, 3), (-43849.011464259995, 3)]
[(-45998.09005704, 0), (-10830.35751522, 3), (-11020.622455969999, 3), (-11020.622455969999, 1), (-46288.87993238, 0), (-11020.622455969999, 3), (-11020.622455969999, 1), (-46288.87993238, 1), (-46406.11258488999, 3), (-46406.11258488999, 3)]
[(-155217.83887936, 1), (-13709.26401886, 1), (-49226.51093450999, 1), (-13709.26401886, 1), (-13460.27457962, 0), (-84693.68895331002, 1), (-13709.26401886, 1), (-48977.52149527, 1), (-84363.01162419001, 0), (-84363.01162419001, 0)]
[(-157847.75594375998, 1), (-16339.181083259999, 1), (-51607.438559669994, 0), (-16214.686363639998, 0), (-87234.65606072002, 0), (-51911.41329160999, 1), (-51786.91857198999, 1), (-51482.94384005, 1), (-86868.43396897001, 0), (-86868.43396897001, 0)]
[(-124976.53032506998, 1), (-54361.85034369, 3), (-54486.34506330999, 0), (-18969.09814766, 1), (-19218.087586899997, 0), (-54541.330356009996, 2), (-18844.60342804, 2), (-18844.60342804, 0), (-90015.77044192, 0), (-90015.77044192, 0)]
[(-127606.44738946998, 1), (-56991.767408089996, 3), (-57116.26212770999, 0), (-21599.015212059996, 1), (-21723.509931679997, 3), (-21723.509931679997, 3), (-21848.004651299994, 0), (-56867.272688469995, 2), (-92411.2222013, 0), (-92411.2222013, 0)]
[(-130236.36445386999, 1), (-59552.175045569995, 2), (-95158.37191821002, 1), (-24477.9217157, 3), (-24602.41643532, 0), (-59925.65920443, 2), (-24477.9217157, 0), (-59621.68447248999, 2), (-95165.63398532002, 0), (-95165.63398532002, 0)]
[(-97909.26084091, 3), (-26983.344060479998, 1), (-133573.96586757, 3), (-62680.07098844999, 0), (-27356.82821934, 3), (-98216.75843417001, 1), (-62555.576268829995, 3), (-98106.78784877, 1), (-62438.34361631999, 3), (-62438.34361631999, 3)]
[(8741.241155360001, 0), (-29986.74528374, 0), (-29986.74528374, 0), (-30111.24000336, 0), (-29986.74528374, 0), (-30111.24000336, 0), (-29737.755844499996, 0), (-30111.24000336, 0), (-29488.766405259998, 0), (-29862.250564119997, 0)]
[(-25481.643448849998, 0), (-61116.12301700999, 0), (-25419.39608904, 1), (-25668.38552828, 0), (-61240.617736629996, 0), (-60991.62829738999, 2), (-25419.39608904, 0), (-22640.865222940003, 2), (-58184.81473576999, 0), (-58184.81473576999, 0)]
[(-56863.74982715, 0), (-92498.22939531, 0), (-56801.50246734, 1), (-57050.49190657999, 0), (-92622.72411493001, 0), (-92318.74938299, 2), (-56677.00774772, 1), (-57174.9866262, 0), (-18633.742266529996, 2), (-18633.742266529996, 2)]
[(-52732.13215112, 0), (-88366.61171928, 0), (-123883.85863492999, 0), (-52918.87423055, 0), (-124027.79388462, 1), (-123848.31387229999, 1), (-88187.13170695999, 0), (-123849.10392147, 0), (-88455.56167627, 1), (-88455.56167627, 1)]
[(-55486.54393513999, 0), (-55362.04921552, 1), (-55860.028093999994, 0), (-55860.028093999994, 0), (-55735.533374379986, 0), (-55860.028093999994, 0), (-17256.53637452001, 0), (-55735.533374379986, 0), (-55860.028093999994, 0), (-55611.03865475999, 0)]
[(-51541.668338539996, 1), (-87113.90054689001, 0), (-86989.40582727, 0), (-87183.40997381, 1), (-51541.668338539996, 1), (-51666.16305816, 1), (-157758.80598677, 0), (-51417.17361892, 1), (-87086.40790054001, 1), (-87086.40790054001, 1)]
[(-16066.072561940002, 0), (-54047.090683320006, 1), (-54545.0695618, 0), (-54545.0695618, 0), (-54420.574842179994, 0), (-54420.574842179994, 0), (-54545.0695618, 0), (-54296.08012256, 0), (-54545.0695618, 0), (-54047.090683320006, 0)]
